seqid,Gene,Target,Target_description,nr_pathways
9188_119_3,CXCL9,MIG,C-X-C motif chemokine 9,5
9191_8_3,TFF2,Trefoil factor 2,Trefoil factor 2,0
9197_4_3,LGALS9,LEG9,Galectin-9,4
9218_7_3,FAS,"Fas, soluble",Tumor necrosis factor receptor superfamily member 6,9
9221_6_3,ITPRIPL1,IPIL1,"Inositol 1,4,5-trisphosphate receptor-interacting protein-like 1",0
9227_15_3,PDCD1,PD-1,Programmed cell death protein 1,2
9229_9_3,CTRL,CTRL,Chymotrypsin-like protease CTRL-1,2
9241_40_3,SIRPG,SIRPG,Signal-regulatory protein gamma,1
9242_11_3,BTC,BTC,Betacellulin,6
9246_1_3,LPAL2,"lipoprotein, Lp(a)-like 2",Putative apolipoprotein(a)-like protein 2,0
9254_18_3,FCER1A,FCERA,High affinity immunoglobulin epsilon receptor subunit alpha,2
9256_78_3,NPTX1,NPTX1,Neuronal pentraxin-1,0
9258_14_3,CXADR,CXAR,Coxsackievirus and adenovirus receptor,3
9266_1_3,TREM1,sTREM-1,Triggering receptor expressed on myeloid cells 1,3
9267_2_3,CPA4,CBPA4,Carboxypeptidase A4,1
9271_101_3,STIM1,STIM1,Stromal interaction molecule 1,1
9275_2_3,CTSL,Cathepsin L,Cathepsin L1,3
9277_16_3,REG3A,PAP1,Regenerating islet-derived protein 3-alpha,0
9284_25_3,SFRP4,SFRP4,Secreted frizzled-related protein 4,5
9300_13_3,PVRL1,nectin-1 gamma,"Nectin-1, isoform gamma",0
9303_9_3,ICOSLG,B7-H2,ICOS ligand,4
9306_7_3,DEFB118,DB118,Beta-defensin 118,3
9307_3_3,LYPD3,LYPD3,Ly6/PLAUR domain-containing protein 3,0
9312_8_3,AZGP1,AZGP1,Zinc-alpha-2-glycoprotein,1
9313_27_3,CBLN1,CBLN1,Cerebellin-1,0
9316_67_3,WFDC1,WFDC1,WAP four-disulfide core domain protein 1,0
9326_33_3,ITIH2,ITI heavy chain H2,Inter-alpha-trypsin inhibitor heavy chain H2,3
9327_3_3,LYPD1,LYPD1,Ly6/PLAUR domain-containing protein 1,0
9343_16_3,IL2RB,IL-2 sRb,Interleukin-2 receptor subunit beta,13
9350_3_3,FSTL4,FSTL4,Follistatin-related protein 4,0
9352_86_3,REG3G,REG3G,Regenerating islet-derived protein 3-gamma,0
9356_20_3,CD40,TNR5,Tumor necrosis factor receptor superfamily member 5,14
9360_33_3,EDIL3,EDIL3,EGF-like repeat and discoidin I-like domain-containing protein 3,1
9362_11_3,DEFB123,DB123,Beta-defensin 123,3
9368_64_3,LRTM1,LRTM1,Leucine-rich repeat and transmembrane domain-containing protein 1,0
9370_69_3,GGH,GGH,Gamma-glutamyl hydrolase,1
9372_157_3,MPZL2,MPZL2,Myelin protein zero-like protein 2,0
9380_2_3,PLA2G12B,sPLA(2)-XIII,Group XIIB secretory phospholipase A2-like protein,7
9383_24_3,CHI3L2,CH3L2,Chitinase-3-like protein 2,0
9384_17_3,CAMP,Cathelicidin peptide,Cathelicidin antimicrobial peptide,2
9385_4_3,GAA,GAA,Lysosomal alpha-glucosidase,2
9401_57_3,TRABD2A,CB089,Metalloprotease TIKI1,0
9412_52_3,ACVR2B,Activin RIIB,Activin receptor type-2B,21
9450_18_3,CDK2AP1,CDKA1,Cyclin-dependent kinase 2-associated protein 1,0
9451_20_3,UMOD,Uromodulin,Uromodulin,0
9456_34_3,IL22RA2,IL-22BP,Interleukin-22 receptor subunit alpha-2,6
9457_3_3,CAV2,CAV2,Caveolin-2,0
9459_7_3,FAS,"Fas, soluble",Tumor necrosis factor receptor superfamily member 6,9
9463_26_3,CDHR3,CDHR3,Cadherin-related family member 3,0
9468_8_3,LMAN2,"Lectin, mannose-binding 2",Vesicular integral-membrane protein VIP36,0
9474_22_3,ASGR2,ASGR2,Asialoglycoprotein receptor 2,0
9490_3_3,C4orf32,CD032,Uncharacterized protein C4orf32,0
9492_5_3,RRBP1,RRBP1,Ribosome-binding protein 1,0
9495_10_3,CXCL17,VCC1,VEGF coregulated chemokine 1,3
9497_3_3,SMDT1,CV032,"Essential MCU regulator, mitochondrial",0
9508_104_3,COLQ,COLQ,Acetylcholinesterase collagenic tail peptide,0
9511_61_3,NXPH2,NXPH2,Neurexophilin-2,0
9513_9_3,FGF22,FGF22,Fibroblast growth factor 22,14
9524_46_3,SPATA31D4,S31D4,Putative spermatogenesis-associated protein 31D4,0
9526_3_3,CLPSL1,COLL1,Colipase-like protein 1,0
9531_24_3,LST1,LST1,Leukocyte-specific transcript 1 protein,0
9532_5_3,WBP1L,WBP1L,WW domain binding protein 1-like,0
9539_25_3,COL26A1,EMID2,Collagen alpha-1(XXVI) chain,8
9543_131_3,COG8,COG8,Conserved oligomeric Golgi complex subunit 8,0
9545_156_3,GZMK,Granzyme K,Granzyme K,1
9561_21_3,VCAN,CSPG2,Versican core protein,3
9566_103_3,LEPR,LEPR,Leptin receptor,4
9574_11_3,BIN1,BIN1,Myc box-dependent-interacting protein 1,0
9577_26_3,SYT2,SYT2,Synaptotagmin-2,1
9582_93_3,SUSD1,SUSD1,Sushi domain-containing protein 1,0
9583_17_3,RNF24,RNF24,RING finger protein 24,0
9594_30_3,SLC30A5,ZNT5,Zinc transporter 5,0
9598_23_3,CSMD1,CSMD1,CUB and sushi domain-containing protein 1,0
9607_39_3,PRR27,CD040,Proline-rich protein 27,0
9609_25_3,ZNF275,ZN275,Zinc finger protein 275,0
9627_15_3,VIT,VITRN,Vitrin,0
9638_2_3,TIGIT,TIGIT,T-cell immunoreceptor with Ig and ITIM domains,0
9713_67_3,PDGFRL,PGFRL,Platelet-derived growth factor receptor-like protein,0
9719_145_3,MMP16,MMP-16,Matrix metalloproteinase-16,17
9723_105_3,MMRN2,EMILIN-3,Multimerin-2,0
9739_4_3,MSH2,MSH2,DNA mismatch repair protein Msh2,1
9745_20_3,EIF4E2,IF4E2,Eukaryotic translation initiation factor 4E type 2,1
9753_17_3,EZR,Ezrin,Ezrin,5
9754_33_3,NQO2,Quinone reductase 2,Ribosyldihydronicotinamide dehydrogenase [quinone],0
9756_6_3,TAGLN,TAGL,Transgelin,0
9757_29_3,ENAH,ENAH,Protein enabled homolog,1
9764_79_3,HNRNPF,HNRPF,Heterogeneous nuclear ribonucleoprotein F,1
9767_22_3,RIPPLY1,RIPP1,Protein ripply1,0
9768_5_3,IL10RA,IL-10 Ra,Interleukin-10 receptor subunit alpha,12
9787_23_3,COLEC12,COLEC12,Collectin-12,2
9793_145_3,IGDCC4,IGDC4,Immunoglobulin superfamily DCC subclass member 4,0
9794_17_3,ADCK4,ADCK4,AarF domain-containing protein kinase 4,0
9796_4_3,CEL,CEL,Bile salt-activated lipase,0
9805_51_3,SEMA4B,SEM4B,Semaphorin-4B,1
9808_41_3,TNRC6B,TNR6B,Trinucleotide repeat-containing gene 6B protein,0
9815_5_3,ARHGAP1,RHG01,Rho GTPase-activating protein 1,2
9816_37_3,ISOC1,ISOC1,Isochorismatase domain-containing protein 1,0
9828_86_3,LDHC,LDHC,L-lactate dehydrogenase C chain,1
9829_91_3,SULT2A1,SULT 2A1,Bile salt sulfotransferase,1
9831_12_3,G3BP2,G3BP2,Ras GTPase-activating protein-binding protein 2,0
9832_33_3,HGD,HGD,"Homogentisate 1,2-dioxygenase",0
9834_62_3,ADH1B,ADH1B,Alcohol dehydrogenase 1B,1
9835_16_3,ALDH1A3,AL1A3,Aldehyde dehydrogenase family 1 member A3,3
9840_2_3,CDC42,Cdc42Hs,Cell division control protein 42 homolog,28
9841_197_3,PAICS,Multifunctional protein ADE2,Multifunctional protein ADE2,0
9842_2_3,CTNNB1,b-Catenin,Catenin beta-1,32
9848_22_3,CCNH,Cyclin H,Cyclin-H,2
9857_38_3,IRF4,IRF4,Interferon regulatory factor 4,4
9859_180_3,SAT1,SSAT-1,Diamine acetyltransferase 1,1
9864_38_3,TTC1,TTC1,Tetratricopeptide repeat protein 1,0
9865_40_3,UBE2B,UBE2B,Ubiquitin-conjugating enzyme E2 B,0
9867_23_3,FBP2,F16P2,"Fructose-1,6-bisphosphatase isozyme 2",0
9869_28_3,NFKB1,NF-kappa-B p105,Nuclear factor NF-kappa-B p105 subunit,74
9870_17_3,WARS,SYWC,"Tryptophan--tRNA ligase, cytoplasmic",0
9877_28_3,CRKL,CRKL,Crk-like protein,12
9885_41_3,RAP2A,RAP2A,Ras-related protein Rap-2a,44
9889_42_3,AFAP1L1,AF1L1,Actin filament-associated protein 1-like 1,0
9894_13_3,MYO6,MYO6,Unconventional myosin-VI,1
9900_36_3,NEFH,NFH,Neurofilament heavy polypeptide,0
9905_8_3,CEP57,CEP57,Centrosomal protein of 57 kDa,0
9921_14_3,FBXL4,FBXL4,F-box/LRR-repeat protein 4,0
9927_96_3,TNS4,TENS4,Tensin-4,0
9937_7_3,GJA1,CXA1,Gap junction alpha-1 protein,5
9940_35_3,DUSP28,DUS28,Dual specificity phosphatase 28,0
9942_2_3,NXT1,NXT1,NTF2-related export protein 1,0
9950_229_3,LAG3,LAG-3,Lymphocyte activation gene 3 protein,0
9951_36_3,FBXL4,FBXL4,F-box/LRR-repeat protein 4,0
9952_57_3,TFAM,TFAM,"Transcription factor A, mitochondrial",2
9955_40_3,RNF148,RN148,RING finger protein 148,0
9962_1_3,CDHR5,MUCDL,Cadherin-related family member 5,1
9964_10_3,MYZAP,MYZAP,Myocardial zonula adherens protein,0
9983_97_3,PRSS35,PRS35,Inactive serine protease 35,0
9993_11_3,ZNF264,ZN264,Zinc finger protein 264,0
9994_217_3,ATP4B,ATP4B,Potassium-transporting ATPase subunit beta,0
9995_6_3,DUT,DUT,"Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial",0
9997_12_3,UBXN4,UBXN4,UBX domain-containing protein 4,0
